ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:56 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:55 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:54 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:53 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:52 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:51 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:50 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:49 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:48 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:47 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:46 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:45 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:44 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:43 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:42 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:41 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:40 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:39 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:38 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:37 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:36 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:35 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:34 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:33 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:32 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
7144プロ	1100000000000000441	217992691
73LOVERS	200000000000000245	178622616
N@DESHIKO	3583	135596753
namcoAllStars	200000000000000148	117834525
いくよ！アイドルと機関銃	400000000000000749	105304770
プロジェクトイオリー	200000000000000623	88425763
あろんぐまみれ	100000000000000861	72179275
ｸﾞﾛｽﾄﾋﾛｲﾝ総選挙☆	1100000000000003942	59080087
新月会	700000000000004707	40196503
スコール	1400000000000003466	39638263
マケドニア王国	900000000000000466	33096966
KisS	200000000000000655	32051246
R-Gray	1500000000000004429	31939926
午後の緑茶(ストレート)	900000000000001392	29754436
超A&amp;G	700000000000000909	29041227
ドローイングライブ	100000000000004273	28961957
おいでよ！グリマスの森	600000000000000925	25198886
眠りラウンジ	400000000000001798	24430261
※12/12 23:31 集計時点 BYそくどん

阿部里果さんはクラゲ好き	400000000000000088	246736966
TrySail	10	241233981
