

16076位	1300000000000100288	Black 	4000
16077位	300000000000098899	ハルン	4000
16078位	1077	ホイクラ	4000
16079位	600000000000072338	わら	4000
16080位	1500000000000085566	KIMI	4000

16081位	500000000000101727	木之本 兄	3920
16082位	1000000000000047454	hina	3920
16083位	100377	イナ	3920
16084位	200000000000093178	まっちゃ	3920
16085位	102668	ムラマサシュウ	3920
16086位	200000000000101776	トトロとろろ	3920
16087位	900000000000030903	ひだ	3920
16088位	1300000000000011130	黒ウーロン茶	3920
16089位	1400000000000093855	ふく	3920
16090位	900000000000035767	旦那ｒ	3920

16091位	300000000000054229	ゆきとんたん	3920
16092位	28438	りん＠えくるすとん	3920
16093位	1300000000000106459	ルクレール	3920
16094位	700000000000083640	あそぶ	3840
16095位	200000000000102264	たそ	3840
16096位	600000000000001197	浜田 紀行P＠アプリ招待×	3840
16097位	1100000000000000538	がおこ	3840
16098位	1200000000000053874	さうざんど	3840
16099位	700000000000101085	3ty	3840
16100位	100000000000008695	やまちゃん．	3840

16101位	900000000000098013	とかち	3840
16102位	1100000000000097525	きぬごし	3840
16103位	600000000000024890	伊藤イツキ	3840
16104位	900000000000001815	トシフミ	3840
16105位	1100000000000020394	ふくよかなアレ	3840
16106位	700000000000086090	ゆるば	3840
16107位	1400000000000003794	けめけめ	3840
16108位	1100000000000105761	たくぞう	3840
16109位	200000000000050380	さと	3840
16110位	1000000000000036014	アクセル	3840

16111位	1200000000000052144	冷奴	3840
16112位	1300000000000106561	Player 1009799501	3840
16113位	1500000000000025438	asa	3840
16114位	800000000000097554	葉月あつみ	3840
16115位	700000000000103584	Player 1008998903	3840
16116位	700000000000000825	ﾓﾝﾃﾞﾝｷﾝﾄｼﾞｬﾊﾟﾝ ｱｲﾄﾞﾙﾏｽﾀｰ課 課長	3760
16117位	1100000000000105965	ちな	3760
16118位	1300000000000005369	ホマレ	3760
16119位	1000000000000106308	やや	3760
16120位	1000000000000081413	みつき	3760

16121位	1200000000000085577	ねくろ	3760
16122位	300000000000049112	イエッタ	3760
16123位	400000000000103019	来島	3760
16124位	100000000000100193	vivian	3760
16125位	700000000000053489	チャリ通	3760
16126位	400000000000059724	ファンキーベア☆☆☆彡仲間に感謝☆彡	3760
16127位	800000000000105933	Player 1009948056	3760
16128位	700000000000080522	安介	3760
16129位	400000000000024992	DA	3760
16130位	1200000000000046260	奥武島	3760

16131位	1000000000000001485	ハイト	3760
16132位	1200000000000060460	フォルテ	3760
16133位	1400000000000026268	ガネガネ	3680
16134位	1500000000000020874	ボム@ミリシタへ	3680
16135位	700000000000055850	あずにゃら	3680
16136位	800000000000078556	カスコ	3680
16137位	1300000000000002648	浮来とっし～｡	3680
16138位	200000000000052924	メグ	3680
16139位	800000000000096100	Joojegal	3680
16140位	100000000000054281	八畳間	3680

16141位	100000000000045764	よもぎ	3680
16142位	200000000000018681	権蔵	3680
16143位	500000000000106447	Player 1009945813	3680
16144位	300000000000103158	ラインリヒト	3680
16145位	101198	板谷	3680
16146位	1400000000000103547	笹かまぼこ	3680
16147位	1300000000000014573	荒井テル＠かんばんはにじいろ	3680
16148位	400000000000000720	ブルーレモン	3680
16149位	300000000000097541	しろおび	3600
16150位	1400000000000072807	しがない	3600

16151位	1200000000000069246	きらきらりん	3600
16152位	200000000000012246	テッシィ	3600
16153位	300000000000002799	minami	3600
16154位	85291	タイデン	3600
16155位	900000000000085338	さにーれたす	3600
16156位	500000000000002453	タカタカ	3600
16157位	200000000000080596	いーぬん	3600
16158位	1300000000000015460	大家	3600
16159位	1300000000000074566	うい	3600
16160位	500000000000090587	泉鳥	3600

16161位	200000000000000519	のんちゃん	3600
16162位	1400000000000013716	ショウ	3600
16163位	300000000000002008	こっしぃ	3600
16164位	200000000000106736	Player 1009950114	3600
16165位	500000000000106182	まことん	3600
16166位	1100000000000009317	ワク	3520
16167位	1400000000000096210	SORN	3520
16168位	300000000000000431	ヒルズ・ザラ	3520
16169位	600000000000007088	ロク	3520
16170位	900000000000072156	たまお	3520

16171位	400000000000055809	ゆあ	3520
16172位	800000000000097676	なぎ	3520
16173位	200000000000097824	nonta	3520
16174位	400000000000046886	ワラキア	3520
16175位	1000000000000051565	ゆず	3520
16176位	300000000000078470	のじゅん	3520
16177位	800000000000011858	うらゆゆ	3520
16178位	300000000000038858	Ri	3520
16179位	400000000000023734	コーラルP	3520
16180位	1000000000000081460	凜	3520

16181位	400000000000017579	クオ・クルス	3520
16182位	1500000000000094200	碧	3520
16183位	900000000000093199	純情なトマト	3520
16184位	1300000000000098149	Player 1006857965	3520
16185位	1100000000000007177	ポピュラス	3520
16186位	1500000000000027195	コ	3520
16187位	1200000000000099700	のぶ	3520
16188位	800000000000061707	アステル	3520
16189位	1000000000000023332	テルミ	3520
16190位	1500000000000036361	Ｏ！Ｗ	3520

16191位	1400000000000106713	Player 1009949822	3520
16192位	700000000000101860	Hui 	3520
16193位	200000000000106744	Player 1009955042	3520
16194位	200000000000030862	かとれあ	3520
16195位	1000000000000019220	秋焔	3440
16196位	700000000000031843	・ω｀・	3440
16197位	106405	Player 1009831568	3440
16198位	1500000000000075799	のむぴ	3440
16199位	99375	KwonTF	3440
16200位	400000000000013931	春期	3440

16201位	900000000000004387	Poib	3440
16202位	1400000000000052863	ぼ－ぼ	3440
16203位	800000000000002227	やまぶき＠同僚募集中	3440
16204位	1200000000000094477	なな	3440
16205位	100000000000012373	寝うどん	3440
16206位	800000000000090785	うぴ吉	3440
16207位	21688	一彩《ジャネックス》	3440
16208位	33748	六式	3440
16209位	200000000000078413	イタチのサイゴっぺ	3440
16210位	1500000000000053404	ヨシキックス	3440

16211位	1300000000000007382	☆紀沙☆	3440
16212位	900000000000028001	レオ	3360
16213位	400000000000052041	nao	3360
16214位	1200000000000001617	hoyoro	3360
16215位	1000000000000014024	おみ	3360
16216位	1400000000000079377	なす缶煮	3360
16217位	1500000000000016287	アシャー	3360
16218位	300000000000098323	yjoyjo	3360
16219位	1500000000000059670	けーP	3360
16220位	700000000000004589	ほんだら	3360

16221位	300000000000005798	タイガーミッキー	3360
16222位	200000000000023042	シャロ	3360
16223位	1400000000000106434	田中秀彰	3360
16224位	800000000000004657	兎乃	3360
16225位	100000000000004157	はち	3360
16226位	300000000000099700	こはくもち	3360
16227位	1200000000000105954	迷子	3360
16228位	900000000000031549	†聖天使猫姫☆ミ	3360
16229位	900000000000106055	Player 1009944729	3360
16230位	800000000000053469	神楽	3360

16231位	100000000000097717	れがっち	3280
16232位	600000000000046556	きらすけ	3280
16233位	1300000000000099793	やましゅう	3280
16234位	100000000000097959	Exiaan	3280
16235位	700000000000076159	舐めぬマゴンP	3280
16236位	600000000000053992	shuz041222	3280
16237位	1000000000000018985	HLSY	3280
16238位	1100000000000102842	Player 1008929867	3280
16239位	1100000000000074621	あまの@	3280
16240位	1000000000000106445	100㌫	3280

16241位	1100000000000086444	ミュゼルア	3280
16242位	500000000000081078	ZAWA 	3280
16243位	55866	ことのん	3280
16244位	1500000000000050122	ささき	3280
16245位	1200000000000097176	黑豆	3280
16246位	800000000000004787	せべる	3280
16247位	600000000000034299	kirito	3280
16248位	900000000000038343	赤津紀一	3280
16249位	1100000000000074383	まさ	3280
16250位	600000000000004931	ペッシ	3280

16251位	500000000000022770	みやも	3280
16252位	1500000000000005076	よこさん	3280
16253位	1400000000000044703	☆ｼｬｰﾘｰ★	3280
16254位	600000000000002408	sayuta	3280
16255位	100000000000098363	spica	3280
16256位	1000000000000008036	ふみカブト	3280
16257位	1400000000000000352	めたいぬ	3280
16258位	200000000000104033	セキセイインコ	3280
16259位	1400000000000092453	Will	3280
16260位	900000000000101829	メテオ	3280

16261位	1300000000000077312	でない	3280
16262位	1500000000000002747	トビ	3200
16263位	1000000000000051715	ろまめすく	3200
16264位	1300000000000101862	Player 1008400797	3200
16265位	5642	ﾃｵﾄﾞｰﾙ	3200
16266位	1400000000000036063	かまなとや	3200
16267位	700000000000023832	ヤンヤン	3200
16268位	200000000000062741	がるぼ	3200
16269位	1500000000000104073	みな	3200
16270位	400000000000005573	レオン	3200

16271位	800000000000096742	いしわたん	3200
16272位	200000000000022754	takuto	3200
16273位	800000000000099583	いる	3200
16274位	1100000000000050344	かずにゃ	3200
16275位	200000000000053275	ザオウ	3200
16276位	100000000000001328	いぷしろん	3200
16277位	300000000000105290	T.T5268	3200
16278位	1100000000000000428	へりおん	3200
16279位	1300000000000049389	ケーキ	3200
16280位	1300000000000015484	シャア	3200

16281位	700000000000019692	えるに	3200
16282位	1400000000000000630	しえん	3200
16283位	400000000000019755	COタカシ@紗南色の世界	3200
16284位	1000000000000007280	みゃあ	3200
16285位	75666	かなこ	3200
16286位	80484	ことおか	3200
16287位	11415	紡宮ほうか【GC.204】	3200
16288位	700000000000068999	むに	3200
16289位	1300000000000106260	crunch	3200
16290位	900000000000105394	Player 1009608201	3200

16291位	300000000000087959	smith	3120
16292位	1300000000000020465	WT	3120
16293位	300000000000096819	のーと	3120
16294位	300000000000079648	気まぐれ	3120
16295位	500000000000018014	ヤマグチ	3120
16296位	200000000000106543	渚	3120
16297位	600000000000002827	峰華	3120
16298位	1200000000000098711	knu	3120
16299位	500000000000074318	☆*なな*☆	3120
16300位	800000000000052417	エン	3120

16301位	500000000000094992	神戸	3120
16302位	5916	ニクソン～ほぼ朝と夜だけ～	3120
16303位	400000000000018530	しいなわたる	3120
16304位	400000000000050173	烏丸烏	3120
16305位	800000000000010427	黒蜜飴	3040
16306位	300000000000078685	kotori	3040
16307位	1200000000000027501	かなで	3040
16308位	200000000000036673	ぺー	3040
16309位	100000000000000734	wago	3040
16310位	700000000000022453	けい	3040

16311位	900000000000083639	ロブスタ	3040
16312位	1000000000000007456	雪見川	3040
16313位	600000000000104322	ハイジン	3040
16314位	1500000000000052394	きあぬ	3040
16315位	1300000000000100448	てるぶる	3040
16316位	1300000000000003585	ゆう	3040
16317位	500000000000104197	Player 1009305909	3040
16318位	105278	武者ゆっけ	3040
16319位	1400000000000024606	バッファローズ	3040
16320位	1400000000000105071	耳穴	3040

16321位	1100000000000082319	ポルノグラフP	3040
16322位	400000000000044940	まこまこ白ねこ	3040
16323位	1000000000000051167	"8-( ・Θ・)	3040
16324位	1400000000000016560	リエママ	2960
16325位	400000000000096887	まちゃもきち	2960
16326位	1400000000000101777	ハムタス	2960
16327位	700000000000011964	Free	2960
16328位	1500000000000001529	ＨＧＨ	2960
16329位	600000000000079469	Mamma Luce	2960
16330位	600000000000100639	篁葵	2960

16331位	300000000000001942	ﾑｰﾐﾝ3rd	2960
16332位	100000000000073636	ふみ	2960
16333位	300000000000080766	icemarch	2960
16334位	400000000000051451	yyy	2960
16335位	1000000000000058255	だし	2960
16336位	700000000000106701	ガラハット	2960
16337位	1100000000000087074	RINKOU	2960
16338位	1500000000000106253	Player 1009892095	2960
16339位	500000000000030816	はるやん	2960
16340位	100000000000086006	イーコン	2960

16341位	80914	未来完了	2960
16342位	1400000000000027945	ムー	2960
16343位	500000000000100221	cafemoka	2960
16344位	600000000000036032	みかん	2960
16345位	1500000000000058022	アトゥム	2960
16346位	1400000000000001296	シズメ	2960
16347位	600000000000080129	なす	2960
16348位	1400000000000102645	やと	2960
16349位	200000000000082406	友沢	2960
16350位	400000000000062212	八橋りばさ	2960

16351位	500000000000079411	バルスくん	2960
16352位	900000000000105927	しん	2960
16353位	1500000000000002058	ワジ	2960
16354位	1100000000000106140	Player 1009936139	2960
16355位	700000000000103730	余波	2960
16356位	500000000000085587	凸進	2960
16357位	1300000000000101654	冷やし中華	2880
16358位	96394	じゃん	2880
16359位	900000000000061364	イフ	2880
16360位	500000000000002938	汐里	2880

16361位	1400000000000005792	――――	2880
16362位	1100000000000083619	黒川	2880
16363位	3892	よもぎ	2880
16364位	1000000000000075960	とにはりや	2880
16365位	400000000000078588	スローロリスくん	2880
16366位	1400000000000050042	おろしそば	2880
16367位	500000000000049950	＠ふー	2880
16368位	81303	青蟹	2880
16369位	400000000000004107	炬燵	2880
16370位	500000000000014173	眼鏡っ子	2880

16371位	900000000000076528	たま	2880
16372位	500000000000047336	りっちゃん@596	2880
16373位	1500000000000055070	サボテン	2880
16374位	700000000000001063	ko-chan	2880
16375位	700000000000105440	Player 1009542599	2880
16376位	500000000000034119	みる	2880
16377位	100000000000022794	kana	2880
16378位	800000000000093451	たいてふ	2880
16379位	700000000000029877	ぴくみん	2880
16380位	400000000000079014	eudyptes	2880

16381位	1000000000000105791	りすこ	2880
16382位	500000000000106356	Player 1009886117	2880
16383位	400000000000027932	okyan	2800
16384位	900000000000004515	かまたま	2800
16385位	500000000000103559	かかし	2800
16386位	500000000000104765	なぎさ	2800
16387位	1400000000000057448	27	2800
16388位	1500000000000100463	お姉@箱崎星梨花	2800
16389位	1500000000000035574	はぬ	2800
16390位	100000000000003217	詩歌多ｄａｙ	2800

16391位	1400000000000054045	ジェントル紳士	2800
16392位	800000000000018660	ねこた	2800
16393位	400000000000099904	大埼	2800
16394位	300000000000049222	がちゃ	2800
16395位	300000000000092826	霧雨	2800
16396位	500000000000073408	もりそば	2800
16397位	1400000000000045246	ゆん	2800
16398位	600000000000006455	わらび餅	2800
16399位	400000000000100332	Kisera	2800
16400位	600000000000035481	らすかる	2800

16401位	100000000000021126	ずんずん	2800
16402位	300000000000002782	あらんどロン	2800
16403位	1300000000000014234	エコーちゃん	2800
16404位	900000000000059704	新谷 真司	2800
16405位	1000000000000100053	Player 1007687914	2800
16406位	100000000000106294	Player 1009845857	2800
16407位	600000000000095685	もやし	2720
16408位	1100000000000010704	ユリカ	2720
16409位	102322	サキ	2720
16410位	1000000000000028730	しもつかれ	2720

16411位	200000000000003757	まりのすけ	2720
16412位	300000000000022618	まりあ	2720
16413位	900000000000105651	icl	2720
16414位	400000000000074465	ユウキ	2720
16415位	1000000000000079043	Yasrow	2720
16416位	1200000000000103672	るか	2720
16417位	300000000000078784	☆ゅ~とぴぁ☆	2720
16418位	400000000000103890	Player 1009304244	2720
16419位	1500000000000058043	ロケット	2720
16420位	1200000000000028960	もち	2720

16421位	80680	てっちゃん	2720
16422位	100000000000039211	ハセ会長	2720
16423位	800000000000077602	がるる	2720
16424位	1300000000000009765	ゆーかり	2720
16425位	1400000000000087210	bluepen	2720
16426位	1100000000000004532	たなばたや	2720
16427位	900000000000053934	やーこふ	2720
16428位	500000000000096322	燦	2720
16429位	500000000000102610	Player 1008849253	2720
16430位	1000000000000072827	キュカンヴァ	2720

16431位	1100000000000083078	ウタ	2640
16432位	600000000000102695	kaisei	2640
16433位	1200000000000076169	カリオペ	2640
16434位	1300000000000099080	あっかー	2640
16435位	900000000000010248	わろし	2640
16436位	1300000000000106508	moka1827	2640
16437位	1300000000000106792	Player 1009931773	2640
16438位	1100000000000102090	mim	2640
16439位	800000000000101392	Player 1008590536	2640
16440位	500000000000004804	ユウ	2640

16441位	900000000000007251	リラ	2640
16442位	600000000000000490	おか(・∞・)さき	2640
16443位	700000000000000513	結弦	2640
16444位	1400000000000047846	リミックス	2640
16445位	1100000000000102050	Playまんぶ	2640
16446位	600000000000099961	ヒバチ	2640
16447位	900000000000085725	こめっち	2640
16448位	700000000000103840	Player 1009093207	2640
16449位	500000000000028574	ZAZA	2560
16450位	1500000000000104614	のっさん	2560

16451位	400000000000021217	サムライ	2560
16452位	8675	二番星	2560
16453位	500000000000008352	座敷わらし	2560
16454位	1100000000000007356	つきよの＠最強の傍観者	2560
16455位	100000000000054651	touryu	2560
16456位	800000000000002823	海苔	2560
16457位	22130	ブレモン猿丸	2560
16458位	1500000000000000403	ぱけ@TYSジュリア可奈翼	2560
16459位	1400000000000000362	KTZ	2560
16460位	4525	ファンタうどん	2560

16461位	1400000000000085980	しろ	2560
16462位	100000000000028677	JT	2560
16463位	500000000000074915	さくら	2560
16464位	300000000000001057	日向キタロー	2560
16465位	1500000000000106277	Player 1009912479	2560
16466位	700000000000002730	カズマ	2560
16467位	1200000000000090942	おても	2560
16468位	39187	Shiwace	2560
16469位	1300000000000074305	あめこ	2560
16470位	500000000000078025	Taiga	2560

16471位	1400000000000002690	(か´ω｀え)	2560
16472位	1300000000000103210	ナイカナ	2560
16473位	800000000000016349	ヨナシキ	2560
16474位	100000000000076831	っぽ	2560
16475位	300000000000105682	Player 1009763171	2560
16476位	1500000000000001271	ピカチュウ	2560
16477位	700000000000005626	きょん†｡｡	2560
16478位	1400000000000091637	ふくちん	2560
16479位	600000000000061684	ファンタ	2560
16480位	100000000000056828	ネッチョ	2560

16481位	500000000000079259	つきはみ	2480
16482位	1300000000000009179	(＾四＾)17	2480
16483位	1500000000000099280	rewa	2480
16484位	11856	さとう	2480
16485位	1400000000000098725	サワガニ	2480
16486位	1000000000000001139	大翔	2480
16487位	400000000000005473	ハチトキ	2480
16488位	300000000000083854	てんぎらす	2480
16489位	300000000000101975	Dazzle	2480
16490位	100000000000104022	しつあか	2480

16491位	1000000000000101371	せるじあ	2480
16492位	106283	しらこ	2480
16493位	300000000000062110	かみさま	2480
16494位	1200000000000023652	やす	2480
16495位	500000000000097458	リリー	2480
16496位	1300000000000104511	絆・ゼン『胸キュン♪』	2480
16497位	500000000000000610	信楽焼P	2480
16498位	100000000000053112	RFM	2480
16499位	700000000000003922	ゴッゴル瀬尾	2480
16500位	1400000000000087050	るい	2480

16501位	300000000000101877	Kei	2480
16502位	1300000000000081656	わかたか	2480
16503位	800000000000080857	サトシ(21)	2480
16504位	900000000000106070	Player 1009953929	2480
16505位	800000000000096051	るめーく	2480
16506位	100000000000106491	もとたけ《返信遅m(__)m	2480
16507位	400000000000000274	ちょめ	2400
16508位	1200000000000102564	イタチ	2400
16509位	600000000000099695	ちゃんなま	2400
16510位	100000000000097407	すぴあ99	2400

16511位	1400000000000096131	しお	2400
16512位	1100000000000102483	HIRO	2400
16513位	1400000000000038820	としのり	2400
16514位	400000000000009004	しょう	2400
16515位	1000000000000011191	lightning	2400
16516位	200000000000104423	連絡通路	2400
16517位	900000000000102978	みず	2400
16518位	100595	ペンタ	2400
16519位	100000000000004276	かづき	2400
16520位	1000000000000000094	takumaron	2400

16521位	100000000000073356	高鷲	2400
16522位	1100000000000106139	Player 1009936107	2400
16523位	600000000000001245	梔子	2400
16524位	1200000000000056857	ぎん鈴	2400
16525位	1000000000000101688	えみねむ	2400
16526位	700000000000097113	リーシュ	2400
16527位	7600	ユズ吉P	2400
16528位	5139	Mistl	2400
16529位	600000000000100499	Player 1008123846	2400
16530位	1200000000000005116	あくとー	2400

16531位	400000000000020634	かつみ	2400
16532位	500000000000102313	わか	2400
16533位	1200000000000003017	そうび	2400
16534位	1200000000000101132	リン	2400
16535位	400000000000085563	ゆう	2400
16536位	56202	なかとん	2400
16537位	800000000000003712	ＦＸで有り金全部溶かした顔	2400
16538位	900000000000004141	のん	2400
16539位	600000000000090466	むむたん	2400
16540位	1300000000000097037	うま	2320

16541位	106560	Player 1009915088	2320
16542位	1000000000000101922	アリオン	2320
16543位	1100000000000077838	ぞいやっぺ	2320
16544位	200000000000094407	まこち	2320
16545位	1200000000000026012	Satomi	2320
16546位	1500000000000097672	クルックス	2320
16547位	800000000000105304	うぉねくと	2320
16548位	1000000000000101206	NAVEL	2320
16549位	300000000000095994	モラトリアム	2320
16550位	1400000000000005286	なぐもん	2320

16551位	1300000000000077680	potsunen	2320
16552位	300000000000101426	彼方	2320
16553位	1000000000000050782	ガーイチ(Asa)	2320
16554位	100000000000014881	稟/とらのすけ	2320
16555位	53933	のせ	2320
16556位	600000000000100786	Player 1008216998	2320
16557位	900000000000053215	キャッキャウフフＰ	2320
16558位	1200000000000055841	紅旭	2320
16559位	1100000000000009368	もふの	2320
16560位	1000000000000051506	裕治	2320

16561位	100000000000022532	でんきスタンド	2320
16562位	400000000000073681	崔丸	2240
16563位	1500000000000099501	空砲	2240
16564位	1000000000000082483	RyuKen-O	2240
16565位	500000000000007981	櫻井	2240
16566位	1400000000000027027	アラン．AR	2240
16567位	400000000000044519	怪盗メロポン	2240
16568位	600000000000035452	もじのの	2240
16569位	900000000000104356	あおい	2240
16570位	1400000000000097541	ToM	2240

16571位	1100000000000096307	みすてお	2240
16572位	1100000000000055164	attuv2	2240
16573位	1000000000000097003	さいか	2240
16574位	32051	SHIN@※無しですみませんm(__)m	2240
16575位	82222	ましょ	2240
16576位	300000000000004828	むったん	2240
16577位	765	dex＠(求HN,R律子	2240
16578位	800000000000095927	ostacles	2240
16579位	1100000000000021111	月・影・舞・華NANA 極遊會救援*	2240
16580位	103208	ボンクラ	2240

16581位	900000000000096027	Wxw	2240
16582位	1300000000000106809	ケンケン	2240
16583位	1000000000000102542	Qs11	2240
16584位	900000000000102756	あまはる。	2240
16585位	1100000000000015777	雑穀	2240
16586位	300000000000101716	レム	2240
16587位	1000000000000100887	エルディリア	2240
16588位	500000000000099071	きのこ	2240
16589位	700000000000104107	るうこ	2240
16590位	100000000000026737	lyrical1225	2240

16591位	400000000000000883	ko16	2240
16592位	600000000000101505	タイセイ	2160
16593位	500000000000081137	みね	2160
16594位	600000000000051829	Hitokun	2160
16595位	1500000000000102566	ほなみ	2160
16596位	1400000000000075173	玖珂響	2160
16597位	1300000000000058119	ましろ	2160
16598位	1000000000000093672	がさき	2160
16599位	600000000000015151	香々美	2160
16600位	800000000000053773	しげぴょ	2160

16601位	300000000000102470	姉乃	2160
16602位	1300000000000032920	リヤ-	2160
16603位	100000000000101899	藤咲	2160
16604位	1000000000000034355	クロ	2160
16605位	1100000000000106173	枝垂れすみれ	2160
16606位	1200000000000001639	椿	2160
16607位	800000000000014148	るし	2160
16608位	700000000000102081	フラせん	2160
16609位	800000000000105942	chenry	2160
16610位	800000000000005037	フェリックス	2080

16611位	900000000000053576	ドラゴン	2080
16612位	400000000000105870	まおっぱい	2080
16613位	800000000000002633	晴眼	2080
16614位	1200000000000021894	ハルカスキー	2080
16615位	700000000000006661	pomera	2080
16616位	600000000000000017	ろろっと	2080
16617位	100000000000005494	けやき	2080
16618位	400000000000017694	Ampel(招待無視してください)	2080
16619位	1100000000000022736	3ba	2080
16620位	1300000000000033402	コインいっこ	2080

16621位	100000000000079072	カルロス	2080
16622位	400000000000005740	マッキー	2080
16623位	1000000000000101804	gyosie	2080
16624位	1000000000000014980	ちゃんさま	2080
16625位	600000000000097427	きあん	2080
16626位	800000000000101033	monif	2080
16627位	500000000000103937	Player 1009223877	2080
16628位	1300000000000102214	蓬莱	2080
16629位	200000000000075939	マスターリブラ	2000
16630位	1400000000000017803	千葉ﾛｯﾃﾌｧﾝ()	2000

16631位	600000000000093729	ｷｼﾏ	2000
16632位	900000000000079649	生天目十六夜	2000
16633位	200000000000052984	ホシゾラ	2000
16634位	400000000000024573	えり	2000
16635位	800000000000103479	あこる	2000
16636位	300000000000027069	コージー	2000
16637位	600000000000031699	ニッタマン@Ｌｖ２	2000
16638位	600000000000104497	らまひろ	2000
16639位	300000000000021365	ひなももんぬ	2000
16640位	300000000000008460	みくり	2000

16641位	1100000000000008167	しゃおろん	2000
16642位	1500000000000023767	アクエリ	2000
16643位	600000000000102380	ヤマトたかかはし	2000
16644位	200000000000000986	はじー	2000
16645位	1500000000000002794	どり～む	2000
16646位	1000000000000008026	†しばけん†多忙で参戦少ないよ†	2000
16647位	39022	幽霊	2000
16648位	700000000000092356	もみじ	2000
16649位	100000000000097279	bud	2000
16650位	500000000000019423	ぱるぱる	2000

16651位	800000000000026142	純銀	2000
16652位	1000000000000102145	うぃとげん	1920
16653位	1000000000000095316	くちとりP@台湾公演	1920
16654位	500000000000061976	こかはな	1920
16655位	1100000000000096916	剣ちゃん	1920
16656位	1100000000000001520	おたま	1920
16657位	7836	あヴ	1920
16658位	700000000000004524	々	1920
16659位	1000000000000057586	咲夜:α	1920
16660位	1300000000000095689	azaz	1920

16661位	800000000000060728	ばるんぱ	1920
16662位	700000000000036745	ひろ	1920
16663位	1100000000000014070	エルシド	1920
16664位	200000000000057702	野獣先輩	1920
16665位	800000000000004992	りはくん	1920
16666位	1000000000000010663	キノコ	1920
16667位	600000000000099950	マグロ	1920
16668位	100000000000058947	ミジー	1920
16669位	500000000000030083	のさ	1920
16670位	3955	にゃん太P	1920

16671位	500000000000047871	せつこ	1920
16672位	800000000000027094	きのえ	1920
16673位	1100000000000078873	Nokin	1920
16674位	1300000000000004952	名前	1920
16675位	100000000000012807	しょうりん	1920
16676位	100000000000087368	こもりきり	1840
16677位	800000000000001501	ポンタヌス	1840
16678位	800000000000008899	ぬこたゃん	1840
16679位	700000000000106219	戦	1840
16680位	900000000000074683	ketty578	1840

16681位	900000000000098071	Yukinem	1840
16682位	1200000000000084766	ベッカム	1840
16683位	1500000000000106176	けむ男	1840
16684位	93526	カーズ	1840
16685位	1300000000000103077	のー	1840
16686位	200000000000053079	らいす	1840
16687位	1200000000000102714	Player 1008942044	1840
16688位	1400000000000013373	SKYLINE	1840
16689位	400000000000096027	あか	1840
16690位	500000000000026705	悪源太	1840

16691位	200000000000003077	ジェード	1760
16692位	400000000000095709	はるいと	1760
16693位	100000000000071894	ヒガシ	1760
16694位	600000000000000375	k	1760
16695位	100000000000085766	れう	1760
16696位	700000000000047351	きびす	1760
16697位	100000000000086602	ｷｱﾗﾝ	1760
16698位	100000000000079558	ひで	1760
16699位	1000000000000003224	きのこのこのこ	1760
16700位	1200000000000099261	トシ	1760

16701位	1200000000000052276	じーく	1760
16702位	600000000000001151	紫陽華＠Y-XX	1760
16703位	800000000000094747	Ice-Titanium	1760
16704位	500000000000106399	Player 1009920885	1760
16705位	900000000000033574	なみ	1760
16706位	1500000000000005600	せがひろ	1760
16707位	1500000000000102960	れみ	1760
16708位	1400000000000007731	ぶたマスク	1760
16709位	29831	sara	1760
16710位	600000000000062287	ろくとふぇいと	1760

16711位	300000000000105898	GIGAN	1760
16712位	1300000000000058891	TAMA	1760
16713位	700000000000101354	Player 1008240967	1760
16714位	500000000000097089	sacchi0115	1760
16715位	400000000000022645	KF	1760
16716位	800000000000102297	まるも	1760
16717位	500000000000100475	石ころ	1760
16718位	1200000000000032053	ﾕｷｶﾞﾐ	1760
16719位	300000000000101869	モコ	1760
16720位	300000000000007049	ta-low	1760

16721位	1000000000000059359	りんこ	1680
16722位	300000000000079295	にゃん吉	1680
16723位	300000000000061592	ぷろきおん	1680
16724位	1100000000000032715	ｲｶ	1680
16725位	1200000000000100537	Chandra	1680
16726位	1400000000000003869	コーヤ	1680
16727位	1400000000000103014	さわ	1680
16728位	900000000000085270	いぬおすし	1680
16729位	800000000000084916	nao miya	1680
16730位	1400000000000100380	Player 1007800894	1680

16731位	600000000000102046	colon	1680
16732位	1000000000000019520	584	1680
16733位	100000000000056478	ばんり	1680
16734位	1500000000000097917	taki	1680
16735位	1200000000000102130	ゆうけい	1680
16736位	100000000000097942	sweeeeet chocolat《??混沌中??》	1680
16737位	1200000000000013805	Hi-ro	1680
16738位	300000000000025666	ｼﾊﾞｹﾝ	1680
16739位	800000000000105270	ぎぶり	1680
16740位	500000000000104101	X	1680

16741位	73067	telling753	1680
16742位	800000000000026626	やせい	1680
16743位	400000000000099168	白糖P	1680
16744位	1400000000000029511	もちおP	1680
16745位	1500000000000086003	Foxa	1680
16746位	600000000000094090	久留	1680
16747位	1000000000000100479	にじ	1680
16748位	1500000000000002754	白花	1680
16749位	400000000000055790	エルナンデス	1680
16750位	700000000000075168	zaemon	1680

16751位	1400000000000005303	きゃべつ	1600
16752位	600000000000035408	水鳥	1600
16753位	300000000000105965	Player 1009922899	1600
16754位	200000000000073522	こわたり	1600
16755位	1200000000000105470	Player 1009646972	1600
16756位	1500000000000103542	Player 1009112879	1600
16757位	1000000000000057349	ビフレスト	1600
