プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:18 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:17 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:16 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:15 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:14 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:13 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:12 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:11 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:10 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:09 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:08 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:07 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:06 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:05 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:04 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:03 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:02 集計時点 BYそくどん

新月会	700000000000004707	132254461
プロジェクトイオリー	200000000000000623	110433287
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94890958
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85302562
N@DESHIKO	3583	82659182
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80632081
765飯店	1000000000000000962	77709354
TrySail	10	72577521
乙女よ大志を抱け!!	8	60841527
杏奈ちゃんかわいい	1500000000000004612	49148839
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30807947
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:01 集計時点 BYそくどん

新月会	700000000000004707	132248007
プロジェクトイオリー	200000000000000623	110407471
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94884504
HHV(仮)	500000000000000502	90135482
H@PPYPIECE	1701	85232994
N@DESHIKO	3583	82652728
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80625627
765飯店	1000000000000000962	77702900
TrySail	10	72571067
乙女よ大志を抱け!!	8	60835073
杏奈ちゃんかわいい	1500000000000004612	49142385
ホワイトボードフェスタ	1000000000000005146	45190172
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30801493
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/23 00:00 集計時点 BYそくどん

新月会	700000000000004707	132247147
プロジェクトイオリー	200000000000000623	110381655
アイドルと機関銃★ミ	400000000000000749	98542640
7144プロ	1100000000000000441	94858688
HHV(仮)	500000000000000502	90116120
H@PPYPIECE	1701	85226540
N@DESHIKO	3583	82639820
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	80303603
765飯店	1000000000000000962	77689992
TrySail	10	72551705
乙女よ大志を抱け!!	8	60759051
杏奈ちゃんかわいい	1500000000000004612	49142385
ホワイトボードフェスタ	1000000000000005146	45183718
10/4ラウンジ	400000000000004740	40681925
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30800633
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30345699
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24052204
R-Gray	1500000000000004429	23290315
※01/22 23:59 集計時点 BYそくどん

新月会	700000000000004707	132238973
プロジェクトイオリー	200000000000000623	110342931
アイドルと機関銃★ミ	400000000000000749	98473072
7144プロ	1100000000000000441	94789120
HHV(仮)	500000000000000502	90103212
H@PPYPIECE	1701	85118248
N@DESHIKO	3583	82507138
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	79988033
765飯店	1000000000000000962	77670630
TrySail	10	72419023
乙女よ大志を抱け!!	8	60687763
杏奈ちゃんかわいい	1500000000000004612	49009703
ホワイトボードフェスタ	1000000000000005146	44892538
10/4ラウンジ	400000000000004740	40680205
鳩の王子	1100000000000004878	31327751
北上堂〜わさんぼん支部〜	1000000000000005059	30786005
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	30344839
もやし生活始めました	200000000000001168	25416877
マケドニア王国	900000000000000466	24026388
R-Gray	1500000000000004429	23277407
※01/22 23:58 集計時点 BYそくどん

新月会	700000000000004707	132155637
プロジェクトイオリー	200000000000000623	110278391
アイドルと機関銃★ミ	400000000000000749	98270822
7144プロ	1100000000000000441	94769758
HHV(仮)	500000000000000502	90096758
H@PPYPIECE	1701	85079524
N@DESHIKO	3583	81749754
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	79609349
765飯店	1000000000000000962	77670630
TrySail	10	72090545
乙女よ大志を抱け!!	8	60062085
杏奈ちゃんかわいい	1500000000000004612	47281657
ホワイトボードフェスタ	1000000000000005146	42999118
10/4ラウンジ	400000000000004740	40671171
鳩の王子	1100000000000004878	31318291
北上堂〜わさんぼん支部〜	1000000000000005059	30773097
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	29763905
もやし生活始めました	200000000000001168	25377727
マケドニア王国	900000000000000466	23981210
R-Gray	1500000000000004429	22986227
※01/22 23:57 集計時点 BYそくどん

新月会	700000000000004707	132061841
プロジェクトイオリー	200000000000000623	110117041
アイドルと機関銃★ミ	400000000000000749	97443870
7144プロ	1100000000000000441	94370286
HHV(仮)	500000000000000502	90045126
H@PPYPIECE	1701	83880326
N@DESHIKO	3583	79969654
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	78157727
765飯店	1000000000000000962	77586728
TrySail	10	69988421
乙女よ大志を抱け!!	8	60062085
杏奈ちゃんかわいい	1500000000000004612	47281657
ホワイトボードフェスタ	1000000000000005146	42999118
10/4ラウンジ	400000000000004740	40671171
鳩の王子	1100000000000004878	31318291
北上堂〜わさんぼん支部〜	1000000000000005059	30773097
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	29763905
もやし生活始めました	200000000000001168	25377727
マケドニア王国	900000000000000466	23981210
R-Gray	1500000000000004429	22986227
※01/22 23:56 集計時点 BYそくどん

新月会	700000000000004707	132061841
プロジェクトイオリー	200000000000000623	110117041
アイドルと機関銃★ミ	400000000000000749	97443870
7144プロ	1100000000000000441	94370286
HHV(仮)	500000000000000502	90045126
H@PPYPIECE	1701	83880326
N@DESHIKO	3583	79969654
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	78157727
765飯店	1000000000000000962	77586728
TrySail	10	69988421
乙女よ大志を抱け!!	8	60062085
杏奈ちゃんかわいい	1500000000000004612	47281657
ホワイトボードフェスタ	1000000000000005146	42999118
10/4ラウンジ	400000000000004740	40671171
鳩の王子	1100000000000004878	31318291
北上堂〜わさんぼん支部〜	1000000000000005059	30773097
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	29763905
もやし生活始めました	200000000000001168	25377727
マケドニア王国	900000000000000466	23981210
R-Gray	1500000000000004429	22986227
※01/22 23:55 集計時点 BYそくどん

新月会	700000000000004707	132061841
プロジェクトイオリー	200000000000000623	110117041
アイドルと機関銃★ミ	400000000000000749	97443870
7144プロ	1100000000000000441	94370286
HHV(仮)	500000000000000502	90045126
H@PPYPIECE	1701	83880326
N@DESHIKO	3583	79969654
D🔥e🔥m🔥🔥g!🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	600000000000004925	78157727
765飯店	1000000000000000962	77586728
TrySail	10	69988421
乙女よ大志を抱け!!	8	60062085
杏奈ちゃんかわいい	1500000000000004612	47281657
ホワイトボードフェスタ	1000000000000005146	42999118
10/4ラウンジ	400000000000004740	40671171
鳩の王子	1100000000000004878	31318291
北上堂〜わさんぼん支部〜	1000000000000005059	30773097
10人ﾗｳﾒﾝ募集中ﾗｳﾝｼﾞ	300000000000004806	29763905
もやし生活始めました	200000000000001168	25377727
マケドニア王国	900000000000000466	23981210
R-Gray	1500000000000004429	22986227
※01/22 23:54 集計時点 BYそくどん

新月会	700000000000004707	132061841
プロジェクトイオリー	200000000000000623	110117041
