
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:23 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:22 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:21 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:20 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:19 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:18 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:17 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:16 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:15 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:14 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:13 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:12 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:11 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌑🐚)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:10 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:09 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-04　宇宙に降る星	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:08 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:07 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:06 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:05 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:04 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:03 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:02 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:01 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	花陽浴	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/08 00:00 集計時点

1位	アイドルと機関銃	400000000000000749	70600528
2位	PHASE-03　 目覚める刃	1500000000000005341	58035787
3位	TrySail	10	57971206
4位	STANDING ALIVE	1200000000000005386	54746197
5位	7144プロ	1100000000000000441	41382839
6位	Starlight*	1500000000000005236	36582867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30686898
9位	N@DESHIKO	3583	27461839
10位	ID:【OL】	1500000000000003961	23496386
11位	まったりラウンジ	1000000000000004988	17441710
12位	Dreaming!(🌸💃💃)	600000000000004925	15366215
13位	ホワイトボードフェスタ	1000000000000005146	14755830
14位	ラビットカリバー	500000000000000080	14631899
15位	もやし生活@ラウメン募集	200000000000001168	14237207
16位	花陽浴	300000000000004806	13855778
17位	笑顔でサンキュー！	700000000000005166	12596743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11737948
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11502040
※09/07 23:59 集計時点

1位	アイドルと機関銃	400000000000000749	70466728
2位	TrySail	10	57943206
3位	PHASE-03　 目覚める刃	1500000000000005341	57746387
4位	STANDING ALIVE	1200000000000005386	54725197
5位	7144プロ	1100000000000000441	41374839
6位	Starlight*	1500000000000005236	36553867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30665898
9位	N@DESHIKO	3583	27370039
10位	ID:【OL】	1500000000000003961	23482386
11位	まったりラウンジ	1000000000000004988	17293710
12位	Dreaming!(🌸💃💃)	600000000000004925	15359215
13位	ホワイトボードフェスタ	1000000000000005146	14615830
14位	ラビットカリバー	500000000000000080	14448299
15位	花陽浴	300000000000004806	13848778
16位	もやし生活@ラウメン募集	200000000000001168	13398607
17位	笑顔でサンキュー！	700000000000005166	12582743
18位	杏奈ちゃんはベーシスト	1500000000000004612	11723949
19位	スピカ	5183	11533997
20位	頭乙女ストーム！	500000000000005337	11389240
※09/07 23:58 集計時点

1位	アイドルと機関銃	400000000000000749	70424728
2位	TrySail	10	57816406
3位	PHASE-03　 目覚める刃	1500000000000005341	56822267
4位	STANDING ALIVE	1200000000000005386	54676197
5位	7144プロ	1100000000000000441	41255039
6位	Starlight*	1500000000000005236	36545867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30650898
9位	N@DESHIKO	3583	27370039
10位	ID:【OL】	1500000000000003961	23475386
11位	まったりラウンジ	1000000000000004988	17205710
12位	Dreaming!(🌸💃💃)	600000000000004925	15349215
13位	ホワイトボードフェスタ	1000000000000005146	14514830
14位	花陽浴	300000000000004806	13665178
15位	ラビットカリバー	500000000000000080	13616699
16位	もやし生活@ラウメン募集	200000000000001168	13398607
17位	笑顔でサンキュー！	700000000000005166	12575743
18位	スピカ	5183	11533997
19位	杏奈ちゃんはベーシスト	1500000000000004612	11526349
20位	頭乙女ストーム！	500000000000005337	11382240
※09/07 23:57 集計時点

1位	アイドルと機関銃	400000000000000749	69558128
2位	TrySail	10	57131806
3位	PHASE-03　 目覚める刃	1500000000000005341	56271467
4位	STANDING ALIVE	1200000000000005386	54655197
5位	7144プロ	1100000000000000441	41248039
6位	Starlight*	1500000000000005236	36544867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30650898
9位	N@DESHIKO	3583	25615039
10位	ID:【OL】	1500000000000003961	23458386
11位	まったりラウンジ	1000000000000004988	16549110
12位	Dreaming!(🌸💃💃)	600000000000004925	15342215
13位	ホワイトボードフェスタ	1000000000000005146	14032830
14位	花陽浴	300000000000004806	13297978
15位	ラビットカリバー	500000000000000080	13157699
16位	もやし生活@ラウメン募集	200000000000001168	13031407
17位	笑顔でサンキュー！	700000000000005166	12561743
18位	スピカ	5183	11533997
19位	頭乙女ストーム！	500000000000005337	11361240
20位	杏奈ちゃんはベーシスト	1500000000000004612	11342749
※09/07 23:56 集計時点

1位	アイドルと機関銃	400000000000000749	69417328
2位	TrySail	10	56390406
3位	PHASE-03　 目覚める刃	1500000000000005341	54980147
4位	STANDING ALIVE	1200000000000005386	54556397
5位	7144プロ	1100000000000000441	40880839
6位	Starlight*	1500000000000005236	36523867
7位	新月会	700000000000004707	34448219
8位	ごーまいうぇ～	900000000000001329	30622898
